sample-id	absolute-filepath
Sally-Scoby.1	$PWD/data/Sally-Scoby.1.fq.gz
Sally-CentralParksoil.1	$PWD/data/Sally-CentralParksoil.1.fq.gz
Lorena-Scoby.1	$PWD/data/Lorena-Scoby.1.fq.gz
Lorena-Yogurt.1	$PWD/data/Lorena-Yogurt.1.fq.gz
HsingWei-Roseplant.1	$PWD/data/HsingWei-Roseplant.1.fq.gz
Mark-Autoshopsoil.1	$PWD/data/Mark-Autoshopsoil.1.fq.gz
Mark-Loadingdocksoil.1	$PWD/data/Mark-Loadingdocksoil.1.fq.gz
Briar-Hudsonsoil.1	$PWD/data/Briar-Hudsonsoil.1.fq.gz
Brady-Axoloto.1	$PWD/data/Brady-Axoloto.1.fq.gz
Isidori-Refrigeratedkimchi.1	$PWD/data/Isidori-Refrigeratedkimchi.1.fq.gz
Isidori-Roomtempkimchi.1	$PWD/data/Isidori-Roomtempkimchi.1.fq.gz
Sai-CUMCplant.1	$PWD/data/Sai-CUMCplant.1.fq.gz
Sai-Yogurt.1	$PWD/data/Sai-Yogurt.1.fq.gz
Niko-Ownbike.1	$PWD/data/Niko-Ownbike.1.fq.gz
Niko-Citobike.1	$PWD/data/Niko-Citobike.1.fq.gz
Niko-Glassbottle.1	$PWD/data/Niko-Glassbottle.1.fq.gz
Briar-Hudsonsand.1	$PWD/data/Briar-Hudsonsand.1.fq.gz
Sally-Scoby.2	$PWD/data/Sally-Scoby.2.fq.gz
Sally-CentralParksoil.2	$PWD/data/Sally-CentralParksoil.2.fq.gz
Lorena-Scoby.2	$PWD/data/Lorena-Scoby.2.fq.gz
Lorena-Yogurt.2	$PWD/data/Lorena-Yogurt.2.fq.gz
HsingWei-Roseplant.2	$PWD/data/HsingWei-Roseplant.2.fq.gz
Mark-Autoshopsoil.2	$PWD/data/Mark-Autoshopsoil.2.fq.gz
Mark-Loadingdocksoil.2	$PWD/data/Mark-Loadingdocksoil.2.fq.gz
Briar-Hudsonsoil.2	$PWD/data/Briar-Hudsonsoil.2.fq.gz
Brady-Axoloto.2	$PWD/data/Brady-Axoloto.2.fq.gz
Isidori-Refrigeratedkimchi.2	$PWD/data/Isidori-Refrigeratedkimchi.2.fq.gz
Isidori-Roomtempkimchi.2	$PWD/data/Isidori-Roomtempkimchi.2.fq.gz
Sai-CUMCplant.2	$PWD/data/Sai-CUMCplant.2.fq.gz
Sai-Yogurt.2	$PWD/data/Sai-Yogurt.2.fq.gz
Niko-Ownbike.2	$PWD/data/Niko-Ownbike.2.fq.gz
Niko-Citobike.2	$PWD/data/Niko-Citobike.2.fq.gz
Niko-Glassbottle.2	$PWD/data/Niko-Glassbottle.2.fq.gz
Briar-Hudsonsand.2	$PWD/data/Briar-Hudsonsand.2.fq.gz
